Carimbo de data/hora,Faixa etária,Frequência de uso,Necessidade especial,Horários de uso,Problemas enfrentados,Reação a problemas,Planejamento de viagem,Tempo de viagem,Perda de compromissos,Uso de apps,Funcionalidades preferidas,Como gostaria de receber alertas,Uso de assistente virtual,O que espera de assistente virtual,Nota da experiência
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
10/03/2025 18:09:57,18 - 25,Raramente,Nenhuma,Noite,Superlotação,Espero,Planejo com antecedência,30 min - 1h,Raramente,"Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha",Notificação no celular,Não,Suporte para acessibilidade,4
10/03/2025 18:23:09,36 - 45,Algumas vezes por semana,Nenhuma,"Tarde, Noite",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Suporte para acessibilidade",4
14/03/2025 10:12:11,36 - 45,Raramente,Mobilidade reduzida,Noite,"Atrasos, Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Decido na hora,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:05:56,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,Sugestão de rotas alternativas,3
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:05:56,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,Sugestão de rotas alternativas,3
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
10/03/2025 18:09:57,18 - 25,Raramente,Nenhuma,Noite,Superlotação,Espero,Planejo com antecedência,30 min - 1h,Raramente,"Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha",Notificação no celular,Não,Suporte para acessibilidade,4
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 18:12:54,18 - 25,Raramente,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Previsão de chegada do trem, Alertas sobre problemas na linha",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",2
14/03/2025 10:12:11,36 - 45,Raramente,Mobilidade reduzida,Noite,"Atrasos, Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Decido na hora,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:05:56,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,Sugestão de rotas alternativas,3
10/03/2025 18:12:54,18 - 25,Raramente,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Previsão de chegada do trem, Alertas sobre problemas na linha",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",2
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
14/03/2025 10:12:11,36 - 45,Raramente,Mobilidade reduzida,Noite,"Atrasos, Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Decido na hora,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
14/03/2025 10:12:11,36 - 45,Raramente,Mobilidade reduzida,Noite,"Atrasos, Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Decido na hora,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
14/03/2025 10:12:11,36 - 45,Raramente,Mobilidade reduzida,Noite,"Atrasos, Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Decido na hora,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
14/03/2025 10:10:00,26 - 35,Diariamente,Nenhuma,Manhã,"Superlotação, Falha na sinalização","Espero, Uso outro transporte",Planejo com antecedência,1hr - 1h30,"Sim, Muitas vezes",Não uso,Alertas sobre problemas na linha,Notificação no celular,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",3
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
14/03/2025 10:10:00,26 - 35,Diariamente,Nenhuma,Manhã,"Superlotação, Falha na sinalização","Espero, Uso outro transporte",Planejo com antecedência,1hr - 1h30,"Sim, Muitas vezes",Não uso,Alertas sobre problemas na linha,Notificação no celular,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",3
10/03/2025 18:12:54,18 - 25,Raramente,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Previsão de chegada do trem, Alertas sobre problemas na linha",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",2
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
11/03/2025 07:39:31,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde","Atrasos, Superlotação","Mudo de rota, Espero",Planejo com antecedência,+1h30,"Sim, Algumas vezes","Sim, às vezes",Sugestões de rotas alternativas,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:05:56,18 - 25,Algumas vezes por semana,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,Sugestão de rotas alternativas,3
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 18:12:54,18 - 25,Raramente,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Previsão de chegada do trem, Alertas sobre problemas na linha",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",2
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
14/03/2025 10:10:55,64+,Raramente,Mobilidade reduzida,Manhã,"Superlotação, Falta de acessibilidade",Espero,Planejo com antecedência,1 - 30 min,"Sim, Algumas vezes","Sim, às vezes","Sugestões de rotas alternativas, Informações sobre tarifas",E-mail,Não,"Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 20:07:47,36 - 45,Algumas vezes por semana,Nenhuma,"Manhã, Noite","Atrasos, Superlotação","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes",Alertas sobre problemas na linha,Notificação no celular,Não,Previsão de atrasos,3
10/03/2025 18:23:09,36 - 45,Algumas vezes por semana,Nenhuma,"Tarde, Noite",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Suporte para acessibilidade",4
14/03/2025 10:10:00,26 - 35,Diariamente,Nenhuma,Manhã,"Superlotação, Falha na sinalização","Espero, Uso outro transporte",Planejo com antecedência,1hr - 1h30,"Sim, Muitas vezes",Não uso,Alertas sobre problemas na linha,Notificação no celular,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",3
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 18:12:54,18 - 25,Raramente,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Previsão de chegada do trem, Alertas sobre problemas na linha",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",2
10/03/2025 18:09:56,26 - 35,Algumas vezes por semana,Nenhuma,"Manhã, Tarde, Noite","Superlotação, Falha na sinalização","Espero, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",4
10/03/2025 17:57:54,18 - 25,Algumas vezes por semana,Deficiência Mental,"Manhã, Tarde","Superlotação, Falta de acessibilidade, Falha na sinalização","Mudo de rota, Procuro informação no app/site",Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Não,"Sugestão de rotas alternativas, Informações sobre lotação",2
10/03/2025 18:12:54,18 - 25,Raramente,Nenhuma,"Manhã, Tarde",Superlotação,Espero,Planejo com antecedência,30 min - 1h,"Sim, Algumas vezes",Não uso,"Previsão de chegada do trem, Alertas sobre problemas na linha",Painéis informativos no metrô,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",2
14/03/2025 10:09:59,26 - 35,Diariamente,Nenhuma,"Tarde, Noite","Superlotação, Falha na sinalização","Mudo de rota, Espero",Decido na hora,30 min - 1h,"Sim, Algumas vezes","Sim, às vezes","Alertas sobre problemas na linha, Sugestões de rotas alternativas",Notificação no celular,Sim,"Sugestão de rotas alternativas, Informações sobre lotação",3
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
10/03/2025 18:27:11,18 - 25,Diariamente,Nenhuma,Manhã,Falha na sinalização,"Espero, Procuro informação no app/site",Planejo com antecedência,1hr - 1h30,"Sim, Algumas vezes","Sim, sempre","Previsão de chegada do trem, Alertas sobre problemas na linha, Sugestões de rotas alternativas, Informações sobre tarifas",Notificação no celular,Sim,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",5
14/03/2025 10:10:00,26 - 35,Diariamente,Nenhuma,Manhã,"Superlotação, Falha na sinalização","Espero, Uso outro transporte",Planejo com antecedência,1hr - 1h30,"Sim, Muitas vezes",Não uso,Alertas sobre problemas na linha,Notificação no celular,Não,"Previsão de atrasos, Sugestão de rotas alternativas, Informações sobre lotação, Suporte para acessibilidade",3
